joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12,joint_13,joint_14,joint_15,joint_16
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.276582956314087,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.276582956314087,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.313398599624634,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.276582956314087,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.276582956314087,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.276582956314087,3.0096702575683594,3.164602279663086,4.749204635620117,3.313398599624634,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1184275150299072,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.276582956314087,3.0096702575683594,3.164602279663086,4.749204635620117,3.3118646144866943,3.086369276046753,3.158466339111328,4.786020278930664,3.2781169414520264,3.1155149936676025,3.1461946964263916
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.795223712921143,3.2781169414520264,3.011204242706299,3.164602279663086,4.747670650482178,3.310330629348755,3.086369276046753,3.1569323539733887,4.786020278930664,3.276582956314087,3.1155149936676025,3.1431267261505127
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.7875542640686035,3.276582956314087,3.0127382278442383,3.164602279663086,4.747670650482178,3.307262659072876,3.089437246322632,3.1293208599090576,4.784486293792725,3.270447015762329,3.1185829639434814,3.1262528896331787
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.720058917999268,3.2781169414520264,3.0127382278442383,3.164602279663086,4.747670650482178,3.2949907779693604,3.0848352909088135,3.0403499603271484,4.784486293792725,3.245903253555298,3.1231849193573,3.0710294246673584
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.615748405456543,3.2781169414520264,3.0142722129821777,3.164602279663086,4.743068695068359,3.2643110752105713,3.0848352909088135,2.9176313877105713,4.779884338378906,3.192214012145996,3.1231849193573,2.980524778366089
2.420621633529663,2.1184275150299072,1.8668546676635742,1.3790487051010132,4.537515163421631,3.2781169414520264,3.0127382278442383,3.164602279663086,4.669437408447266,3.262777090072632,3.077165365219116,2.8900198936462402,4.7062530517578125,3.1906800270080566,3.120116949081421,2.929903268814087
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.462349891662598,3.2781169414520264,3.0127382278442383,3.1630682945251465,4.588136672973633,3.2719810009002686,3.072563409805298,2.8915538787841797,4.632621765136719,3.1937479972839355,3.1185829639434814,2.9283692836761475
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.377981185913086,3.2781169414520264,3.0127382278442383,3.1630682945251465,4.497631549835205,3.279650926589966,3.072563409805298,2.8915538787841797,4.54058313369751,3.1937479972839355,3.117048978805542,2.929903268814087
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.266000747680664,3.2781169414520264,3.0127382278442383,3.161534309387207,4.379515171051025,3.287320852279663,3.0740973949432373,2.8915538787841797,4.4240007400512695,3.195281982421875,3.117048978805542,2.929903268814087
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.1862335205078125,3.276582956314087,3.011204242706299,3.161534309387207,4.287476539611816,3.287320852279663,3.0740973949432373,2.8915538787841797,4.341165542602539,3.1968159675598145,3.1185829639434814,2.929903268814087
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.131010055541992,3.276582956314087,3.011204242706299,3.161534309387207,4.246058940887451,3.287320852279663,3.0740973949432373,2.8915538787841797,4.298213958740234,3.195281982421875,3.117048978805542,2.929903268814087
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,4.055845260620117,3.276582956314087,3.011204242706299,3.161534309387207,4.1693596839904785,3.2857868671417236,3.0740973949432373,2.8915538787841797,4.238389015197754,3.195281982421875,3.1185829639434814,2.926835298538208
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,3.983748197555542,3.276582956314087,3.011204242706299,3.1600003242492676,4.092660903930664,3.2857868671417236,3.072563409805298,2.8915538787841797,4.170893669128418,3.195281982421875,3.1216509342193604,2.929903268814087
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,3.9208548069000244,3.2781169414520264,3.011204242706299,3.158466339111328,4.022097587585449,3.2857868671417236,3.072563409805298,2.8915538787841797,4.106466770172119,3.192214012145996,3.1216509342193604,2.926835298538208
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,3.8564276695251465,3.2781169414520264,3.011204242706299,3.158466339111328,3.977612257003784,3.287320852279663,3.072563409805298,2.8915538787841797,4.081923007965088,3.1906800270080566,3.1231849193573,2.9253013134002686
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,3.8058063983917236,3.2781169414520264,3.011204242706299,3.158466339111328,3.9377286434173584,3.2857868671417236,3.072563409805298,2.896155834197998,4.052777290344238,3.1906800270080566,3.1231849193573,2.9253013134002686
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,3.762854814529419,3.279650926589966,3.011204242706299,3.158466339111328,3.87483549118042,3.287320852279663,3.0710294246673584,2.923767328262329,3.9883501529693604,3.1937479972839355,3.1231849193573,2.9253013134002686
2.420621633529663,2.1199615001678467,1.8668546676635742,1.3790487051010132,3.6968936920166016,3.279650926589966,3.011204242706299,3.158466339111328,3.779728651046753,3.287320852279663,3.069495439529419,3.0173401832580566,3.8625636100769043,3.1860780715942383,3.1231849193573,2.9253013134002686
2.4221556186676025,2.1199615001678467,1.8668546676635742,1.3790487051010132,3.5910489559173584,3.279650926589966,3.0096702575683594,3.158466339111328,3.6585440635681152,3.2811849117279053,3.069495439529419,3.1385247707366943,3.813476324081421,3.1569323539733887,3.1231849193573,2.92069935798645
